"export-plots data (NetLogo 6.0.2)"
"Amsterdam_v6.3.nlogo"
"02/28/2018 11:46:53:682 +0100"

"MODEL SETTINGS"



"""Average Travelling Time"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","1750","0","198","true","""default""","false","2"

"pen name","pen down?","mode","interval","color","x"
"""default""","true","0","1","0","1440"
"""pen-1""","true","0","1","5","0"

"""default""",,,,"""pen-1"""
"x","y","color","pen down?","x","y","color","pen down?"
"1422","121.50495414648539","0","true",,,,
"1423","121.49847590953786","0","true",,,,
"1424","121.51642062341874","0","true",,,,
"1425","121.51165923676089","0","true",,,,
"1426","121.48925494419424","0","true",,,,
"1427","121.4797866092404","0","true",,,,
"1428","121.45340278287237","0","true",,,,
"1429","121.44912229230845","0","true",,,,
"1430","121.44912229230845","0","true",,,,
"1431","121.4369873046875","0","true",,,,
"1432","121.4531962079302","0","true",,,,
"1433","121.44078161927735","0","true",,,,
"1434","121.41219571567673","0","true",,,,
"1435","121.40337300138717","0","true",,,,
"1436","121.4066856433837","0","true",,,,
"1437","121.39439120494235","0","true",,,,
"1438","121.39204724983594","0","true",,,,
"1439","121.39432306981944","0","true",,,,
"1440","121.37085803128947","0","true",,,,

"""Buses Expenses"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","1750","0","960000","true","""default""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""default""","true","0","1","0","1440"

"""default"""
"x","y","color","pen down?"
"0","0","0","true"
"1","0","0","true"
"2","6000","0","true"
"3","12000","0","true"
"4","24000","0","true"
"5","24002","0","true"
"6","24005.5","0","true"
"7","24009","0","true"
"8","24011.5","0","true"
"9","24014","0","true"
"10","24015","0","true"
"11","24017","0","true"
"12","24019","0","true"
"13","24022.5","0","true"
"14","24026","0","true"
"15","24029.5","0","true"
"16","24033","0","true"
"17","24035.5","0","true"
"18","24038","0","true"
"19","24039","0","true"
"20","24041","0","true"
"21","24043","0","true"
"22","24046.5","0","true"
"23","24050","0","true"
"24","24053.5","0","true"
"25","24056","0","true"
"26","24058.5","0","true"
"27","24062","0","true"
"28","24064","0","true"
"29","24065","0","true"
"30","24067","0","true"
"31","24069","0","true"
"32","24071","0","true"
"33","24072","0","true"
"34","24073","0","true"
"35","24075","0","true"
"36","24077","0","true"
"37","24079","0","true"
"38","24081","0","true"
"39","24083","0","true"
"40","24085","0","true"
"41","24087","0","true"
"42","24089","0","true"
"43","24090","0","true"
"44","24090","0","true"
"45","24092","0","true"
"46","24094","0","true"
"47","24096","0","true"
"48","24098","0","true"
"49","24100","0","true"
"50","24102","0","true"
"51","24103","0","true"
"52","24105","0","true"
"53","24106","0","true"
"54","24107","0","true"
"55","24109","0","true"
"56","24111","0","true"
"57","24113","0","true"
"58","24115","0","true"
"59","24116","0","true"
"60","24118","0","true"
"61","24119","0","true"
"62","24120","0","true"
"63","24121","0","true"
"64","24123","0","true"
"65","24125","0","true"
"66","24127","0","true"
"67","24128","0","true"
"68","24129","0","true"
"69","24131","0","true"
"70","24132","0","true"
"71","24134","0","true"
"72","24136","0","true"
"73","24138","0","true"
"74","24139","0","true"
"75","24140","0","true"
"76","24141","0","true"
"77","24143","0","true"
"78","24145","0","true"
"79","24147","0","true"
"80","24149","0","true"
"81","24150","0","true"
"82","24152","0","true"
"83","24154","0","true"
"84","24155","0","true"
"85","24155","0","true"
"86","24157","0","true"
"87","24159","0","true"
"88","24161","0","true"
"89","24163","0","true"
"90","24164","0","true"
"91","24165","0","true"
"92","24166","0","true"
"93","24168","0","true"
"94","24170","0","true"
"95","24172","0","true"
"96","24173","0","true"
"97","24174","0","true"
"98","24176","0","true"
"99","24178","0","true"
"100","24179","0","true"
"101","24180","0","true"
"102","24181","0","true"
"103","24183","0","true"
"104","24185","0","true"
"105","24186","0","true"
"106","24188","0","true"
"107","24190","0","true"
"108","24191","0","true"
"109","24191","0","true"
"110","24193","0","true"
"111","24195","0","true"
"112","24197","0","true"
"113","24198","0","true"
"114","24200","0","true"
"115","24202","0","true"
"116","24204","0","true"
"117","24206","0","true"
"118","24207","0","true"
"119","24208","0","true"
"120","24210","0","true"
"121","24212","0","true"
"122","24214","0","true"
"123","24214","0","true"
"124","24215","0","true"
"125","24217","0","true"
"126","24219","0","true"
"127","24220","0","true"
"128","24221","0","true"
"129","24222","0","true"
"130","24224","0","true"
"131","24226","0","true"
"132","24228","0","true"
"133","24229","0","true"
"134","24230","0","true"
"135","24231","0","true"
"136","24233","0","true"
"137","24234","0","true"
"138","24236","0","true"
"139","24238","0","true"
"140","24240","0","true"
"141","24242","0","true"
"142","24244","0","true"
"143","24245","0","true"
"144","24247","0","true"
"145","24248","0","true"
"146","24249","0","true"
"147","24251","0","true"
"148","24253","0","true"
"149","24255","0","true"
"150","24257","0","true"
"151","24258","0","true"
"152","24259","0","true"
"153","24260","0","true"
"154","24262","0","true"
"155","24264","0","true"
"156","24265","0","true"
"157","24266","0","true"
"158","24268","0","true"
"159","24269","0","true"
"160","24271","0","true"
"161","24273","0","true"
"162","24274","0","true"
"163","24275","0","true"
"164","24276","0","true"
"165","24278","0","true"
"166","24280","0","true"
"167","24282","0","true"
"168","24284","0","true"
"169","24285","0","true"
"170","24286","0","true"
"171","24287","0","true"
"172","24289","0","true"
"173","24291","0","true"
"174","24293","0","true"
"175","24295","0","true"
"176","24297","0","true"
"177","24298","0","true"
"178","24299","0","true"
"179","24301","0","true"
"180","24302","0","true"
"181","24304","0","true"
"182","24305","0","true"
"183","24306","0","true"
"184","24308","0","true"
"185","24310","0","true"
"186","24312","0","true"
"187","24314","0","true"
"188","24316","0","true"
"189","24317","0","true"
"190","24319","0","true"
"191","24320","0","true"
"192","24321","0","true"
"193","24323","0","true"
"194","24325","0","true"
"195","24327","0","true"
"196","24328","0","true"
"197","24330","0","true"
"198","24332","0","true"
"199","24333","0","true"
"200","24334","0","true"
"201","24336","0","true"
"202","24338","0","true"
"203","24339","0","true"
"204","24341","0","true"
"205","24343","0","true"
"206","24345","0","true"
"207","24347","0","true"
"208","24349","0","true"
"209","24351","0","true"
"210","24352","0","true"
"211","24354","0","true"
"212","24356","0","true"
"213","24358","0","true"
"214","24360","0","true"
"215","24360","0","true"
"216","24361","0","true"
"217","24363","0","true"
"218","24365","0","true"
"219","24366","0","true"
"220","24368","0","true"
"221","24370","0","true"
"222","24372","0","true"
"223","24374","0","true"
"224","24376","0","true"
"225","24378","0","true"
"226","24379","0","true"
"227","24380","0","true"
"228","24382","0","true"
"229","24384","0","true"
"230","24385","0","true"
"231","24387","0","true"
"232","24389","0","true"
"233","24391","0","true"
"234","24393","0","true"
"235","24395","0","true"
"236","24397","0","true"
"237","24399","0","true"
"238","24400","0","true"
"239","24401","0","true"
"240","24402","0","true"
"241","24404","0","true"
"242","24406","0","true"
"243","24407","0","true"
"244","24408","0","true"
"245","24410","0","true"
"246","24412","0","true"
"247","24414","0","true"
"248","24416","0","true"
"249","24417","0","true"
"250","24418","0","true"
"251","24420","0","true"
"252","24422","0","true"
"253","24424","0","true"
"254","24426","0","true"
"255","24427","0","true"
"256","24429","0","true"
"257","24430","0","true"
"258","24431","0","true"
"259","24433","0","true"
"260","24435","0","true"
"261","24437","0","true"
"262","24438","0","true"
"263","24440","0","true"
"264","24442","0","true"
"265","24443","0","true"
"266","24444","0","true"
"267","24446","0","true"
"268","24448","0","true"
"269","24450","0","true"
"270","24451","0","true"
"271","24453","0","true"
"272","24455","0","true"
"273","24456","0","true"
"274","24456","0","true"
"275","24458","0","true"
"276","24460","0","true"
"277","24462","0","true"
"278","24464","0","true"
"279","24466","0","true"
"280","24468","0","true"
"281","24469","0","true"
"282","24471","0","true"
"283","24472","0","true"
"284","24473","0","true"
"285","24475","0","true"
"286","24477","0","true"
"287","24478","0","true"
"288","24480","0","true"
"289","24482","0","true"
"290","24484","0","true"
"291","24486","0","true"
"292","24487","0","true"
"293","24488","0","true"
"294","24489","0","true"
"295","24491","0","true"
"296","24492","0","true"
"297","24494","0","true"
"298","24496","0","true"
"299","24498","0","true"
"300","24500","0","true"
"301","24500","0","true"
"302","24501","0","true"
"303","24503","0","true"
"304","24505","0","true"
"305","24507","0","true"
"306","24509","0","true"
"307","24510","0","true"
"308","24511","0","true"
"309","24513","0","true"
"310","24515","0","true"
"311","24516","0","true"
"312","24518","0","true"
"313","24520","0","true"
"314","24521","0","true"
"315","24522","0","true"
"316","24523","0","true"
"317","24525","0","true"
"318","24527","0","true"
"319","24529","0","true"
"320","24530","0","true"
"321","24532","0","true"
"322","24534","0","true"
"323","24536","0","true"
"324","24536","0","true"
"325","24537","0","true"
"326","24539","0","true"
"327","24541","0","true"
"328","24543","0","true"
"329","24545","0","true"
"330","24547","0","true"
"331","24548","0","true"
"332","24549","0","true"
"333","24551","0","true"
"334","24552","0","true"
"335","24554","0","true"
"336","24555","0","true"
"337","24556","0","true"
"338","24558","0","true"
"339","24560","0","true"
"340","24561","0","true"
"341","24562","0","true"
"342","24563","0","true"
"343","24565","0","true"
"344","24566","0","true"
"345","24568","0","true"
"346","24570","0","true"
"347","24572","0","true"
"348","24572","0","true"
"349","24573","0","true"
"350","24575","0","true"
"351","24577","0","true"
"352","24579","0","true"
"353","24581","0","true"
"354","24582","0","true"
"355","24584","0","true"
"356","24586","0","true"
"357","24588","0","true"
"358","24589","0","true"
"359","24590","0","true"
"360","24592","0","true"
"361","24594","0","true"
"362","24596","0","true"
"363","24597","0","true"
"364","24597","0","true"
"365","24599","0","true"
"366","24601","0","true"
"367","24602","0","true"
"368","24603","0","true"
"369","24605","0","true"
"370","24606","0","true"
"371","24608","0","true"
"372","24610","0","true"
"373","24612","0","true"
"374","24613","0","true"
"375","24613","0","true"
"376","24615","0","true"
"377","24617","0","true"
"378","24619","0","true"
"379","24621","0","true"
"380","24623","0","true"
"381","24625","0","true"
"382","24626","0","true"
"383","24628","0","true"
"384","24630","0","true"
"385","24631","0","true"
"386","24632","0","true"
"387","24634","0","true"
"388","24636","0","true"
"389","24638","0","true"
"390","24640","0","true"
"391","24640","0","true"
"392","24641","0","true"
"393","24643","0","true"
"394","24645","0","true"
"395","24647","0","true"
"396","24648","0","true"
"397","24649","0","true"
"398","24651","0","true"
"399","24653","0","true"
"400","24654","0","true"
"401","24656","0","true"
"402","24657","0","true"
"403","24658","0","true"
"404","24660","0","true"
"405","24662","0","true"
"406","24664","0","true"
"407","24665","0","true"
"408","24668.5","0","true"
"409","24671","0","true"
"410","24673.5","0","true"
"411","24677","0","true"
"412","24680.5","0","true"
"413","24684","0","true"
"414","24685","0","true"
"415","24687","0","true"
"416","24689","0","true"
"417","24690","0","true"
"418","24691","0","true"
"419","24693","0","true"
"420","24695","0","true"
"421","24696","0","true"
"422","24697","0","true"
"423","44699.5","0","true"
"424","44703","0","true"
"425","44708.5","0","true"
"426","44713","0","true"
"427","44718.5","0","true"
"428","44722","0","true"
"429","44725.5","0","true"
"430","44728","0","true"
"431","44731","0","true"
"432","44734","0","true"
"433","44738","0","true"
"434","44743.5","0","true"
"435","44749","0","true"
"436","44754.5","0","true"
"437","44760","0","true"
"438","44765.5","0","true"
"439","44770","0","true"
"440","84774.5","0","true"
"441","84777","0","true"
"442","84783","0","true"
"443","84789","0","true"
"444","84797","0","true"
"445","84804.5","0","true"
"446","84810","0","true"
"447","84815.5","0","true"
"448","84823","0","true"
"449","84832.5","0","true"
"450","84842","0","true"
"451","84849","0","true"
"452","84857","0","true"
"453","84863","0","true"
"454","84870.5","0","true"
"455","84875","0","true"
"456","204881.5","0","true"
"457","204889","0","true"
"458","204907","0","true"
"459","204926.5","0","true"
"460","204946","0","true"
"461","204961.5","0","true"
"462","204971","0","true"
"463","204980.5","0","true"
"464","204992.5","0","true"
"465","205012","0","true"
"466","205029.5","0","true"
"467","377050","0","true"
"468","377071.5","0","true"
"469","377110.5","0","true"
"470","377145.5","0","true"
"471","377176.5","0","true"
"472","377199.5","0","true"
"473","377210.5","0","true"
"474","377226","0","true"
"475","377249.5","0","true"
"476","377282.5","0","true"
"477","377319.5","0","true"
"478","377357.5","0","true"
"479","377394","0","true"
"480","377427","0","true"
"481","377459","0","true"
"482","377480.5","0","true"
"483","377507.5","0","true"
"484","497536","0","true"
"485","497564","0","true"
"486","497601","0","true"
"487","497634.5","0","true"
"488","497678","0","true"
"489","497712.5","0","true"
"490","497750.5","0","true"
"491","497778","0","true"
"492","497812.5","0","true"
"493","497854","0","true"
"494","497903","0","true"
"495","497952.5","0","true"
"496","498000","0","true"
"497","498040.5","0","true"
"498","618073.5","0","true"
"499","618102.5","0","true"
"500","618142","0","true"
"501","618199","0","true"
"502","618252","0","true"
"503","618296","0","true"
"504","618341","0","true"
"505","618389","0","true"
"506","618439.5","0","true"
"507","618495.5","0","true"
"508","618548.5","0","true"
"509","618588","0","true"
"510","618628","0","true"
"511","618680","0","true"
"512","618740.5","0","true"
"513","618792.5","0","true"
"514","730834.5","0","true"
"515","730882","0","true"
"516","730937","0","true"
"517","730998","0","true"
"518","731058.5","0","true"
"519","731125","0","true"
"520","731176.5","0","true"
"521","731223.5","0","true"
"522","731269.5","0","true"
"523","731319.5","0","true"
"524","731377.5","0","true"
"525","731450.5","0","true"
"526","731519","0","true"
"527","731577","0","true"
"528","731628","0","true"
"529","731667.5","0","true"
"530","731726.5","0","true"
"531","731772.5","0","true"
"532","731835","0","true"
"533","731894.5","0","true"
"534","731952.5","0","true"
"535","732024.5","0","true"
"536","732097","0","true"
"537","732153.5","0","true"
"538","732200.5","0","true"
"539","732261.5","0","true"
"540","732305.5","0","true"
"541","732352","0","true"
"542","872396.5","0","true"
"543","872467","0","true"
"544","872529.5","0","true"
"545","872587","0","true"
"546","872644","0","true"
"547","872708.5","0","true"
"548","872759","0","true"
"549","872816","0","true"
"550","872874.5","0","true"
"551","872924.5","0","true"
"552","872965.5","0","true"
"553","873019","0","true"
"554","873094.5","0","true"
"555","873173","0","true"
"556","873253.5","0","true"
"557","873328","0","true"
"558","873403","0","true"
"559","873452","0","true"
"560","873511.5","0","true"
"561","873568.5","0","true"
"562","873623","0","true"
"563","873682","0","true"
"564","873752","0","true"
"565","873819","0","true"
"566","873877.5","0","true"
"567","873930","0","true"
"568","873983","0","true"
"569","874035","0","true"
"570","874085","0","true"
"571","874147.5","0","true"
"572","874223","0","true"
"573","874289.5","0","true"
"574","874350.5","0","true"
"575","874406.5","0","true"
"576","874462.5","0","true"
"577","874514.5","0","true"
"578","874558","0","true"
"579","874607.5","0","true"
"580","874660.5","0","true"
"581","874733","0","true"
"582","874800.5","0","true"
"583","874871","0","true"
"584","874922","0","true"
"585","874969.5","0","true"
"586","875010","0","true"
"587","875071","0","true"
"588","875129","0","true"
"589","875185","0","true"
"590","875234","0","true"
"591","875292.5","0","true"
"592","875353","0","true"
"593","875407.5","0","true"
"594","875459.5","0","true"
"595","875523.5","0","true"
"596","875588.5","0","true"
"597","875647","0","true"
"598","875684.5","0","true"
"599","875724.5","0","true"
"600","875781.5","0","true"
"601","875846.5","0","true"
"602","875920","0","true"
"603","875987.5","0","true"
"604","876049.5","0","true"
"605","876110.5","0","true"
"606","876167.5","0","true"
"607","876225.5","0","true"
"608","876263.5","0","true"
"609","876306.5","0","true"
"610","876361.5","0","true"
"611","876431.5","0","true"
"612","876491","0","true"
"613","876542","0","true"
"614","876578","0","true"
"615","876627.5","0","true"
"616","876690","0","true"
"617","876758.5","0","true"
"618","876812.5","0","true"
"619","876858","0","true"
"620","876909.5","0","true"
"621","876966.5","0","true"
"622","877025.5","0","true"
"623","877070.5","0","true"
"624","877118","0","true"
"625","877171","0","true"
"626","877225.5","0","true"
"627","877290.5","0","true"
"628","877347.5","0","true"
"629","877412","0","true"
"630","877478.5","0","true"
"631","877544","0","true"
"632","877587.5","0","true"
"633","877625","0","true"
"634","877658.5","0","true"
"635","877723.5","0","true"
"636","877795.5","0","true"
"637","877870.5","0","true"
"638","877931","0","true"
"639","877982","0","true"
"640","878023","0","true"
"641","878075.5","0","true"
"642","878131.5","0","true"
"643","878196","0","true"
"644","878259","0","true"
"645","878322","0","true"
"646","878364.5","0","true"
"647","878401.5","0","true"
"648","878443","0","true"
"649","878500","0","true"
"650","878572.5","0","true"
"651","878633.5","0","true"
"652","878685","0","true"
"653","878731.5","0","true"
"654","878774.5","0","true"
"655","878837.5","0","true"
"656","878897","0","true"
"657","878957.5","0","true"
"658","879014","0","true"
"659","879081","0","true"
"660","879145.5","0","true"
"661","879208","0","true"
"662","879247.5","0","true"
"663","879298","0","true"
"664","879343.5","0","true"
"665","879410","0","true"
"666","879463","0","true"
"667","879524","0","true"
"668","879585","0","true"
"669","879665.5","0","true"
"670","879742","0","true"
"671","879811.5","0","true"
"672","879861.5","0","true"
"673","879908.5","0","true"
"674","879944","0","true"
"675","879991.5","0","true"
"676","880045","0","true"
"677","880107","0","true"
"678","880173.5","0","true"
"679","880247","0","true"
"680","880322.5","0","true"
"681","880382","0","true"
"682","880421.5","0","true"
"683","880459","0","true"
"684","880496.5","0","true"
"685","880555","0","true"
"686","880614","0","true"
"687","880683.5","0","true"
"688","880753","0","true"
"689","880830","0","true"
"690","880912.5","0","true"
"691","880983","0","true"
"692","881046.5","0","true"
"693","881109","0","true"
"694","881162","0","true"
"695","881206","0","true"
"696","881249","0","true"
"697","881308","0","true"
"698","881371.5","0","true"
"699","881443","0","true"
"700","881512","0","true"
"701","881584.5","0","true"
"702","881631.5","0","true"
"703","881687.5","0","true"
"704","881736.5","0","true"
"705","881811","0","true"
"706","881881","0","true"
"707","881951","0","true"
"708","882006","0","true"
"709","882057.5","0","true"
"710","882108.5","0","true"
"711","882164","0","true"
"712","882219.5","0","true"
"713","882281","0","true"
"714","882339","0","true"
"715","882398","0","true"
"716","882458.5","0","true"
"717","882521.5","0","true"
"718","882576.5","0","true"
"719","882632.5","0","true"
"720","882701","0","true"
"721","882768","0","true"
"722","882821","0","true"
"723","882862.5","0","true"
"724","882912.5","0","true"
"725","882981.5","0","true"
"726","883060","0","true"
"727","883133","0","true"
"728","883204","0","true"
"729","883250.5","0","true"
"730","883296.5","0","true"
"731","883347.5","0","true"
"732","883414.5","0","true"
"733","883486.5","0","true"
"734","883549.5","0","true"
"735","883612","0","true"
"736","883659.5","0","true"
"737","883712","0","true"
"738","883771.5","0","true"
"739","883836","0","true"
"740","883905","0","true"
"741","883968","0","true"
"742","884034","0","true"
"743","884102.5","0","true"
"744","884175","0","true"
"745","884231","0","true"
"746","884284.5","0","true"
"747","884342","0","true"
"748","884407","0","true"
"749","884459.5","0","true"
"750","884498","0","true"
"751","884558.5","0","true"
"752","884625.5","0","true"
"753","884700","0","true"
"754","884765","0","true"
"755","884826.5","0","true"
"756","884890.5","0","true"
"757","884963","0","true"
"758","885027.5","0","true"
"759","885074","0","true"
"760","885113","0","true"
"761","885172","0","true"
"762","885250","0","true"
"763","885328","0","true"
"764","885388","0","true"
"765","885441.5","0","true"
"766","885491.5","0","true"
"767","885556.5","0","true"
"768","885623","0","true"
"769","885693.5","0","true"
"770","885761","0","true"
"771","885822","0","true"
"772","885883","0","true"
"773","885941","0","true"
"774","886001","0","true"
"775","886064","0","true"
"776","886134","0","true"
"777","886201","0","true"
"778","886268.5","0","true"
"779","886330","0","true"
"780","886389","0","true"
"781","886446.5","0","true"
"782","886500.5","0","true"
"783","886567.5","0","true"
"784","886629","0","true"
"785","886678.5","0","true"
"786","886719","0","true"
"787","886769","0","true"
"788","886840.5","0","true"
"789","886913","0","true"
"790","886978","0","true"
"791","887029.5","0","true"
"792","887094","0","true"
"793","887157","0","true"
"794","887217","0","true"
"795","887277","0","true"
"796","887342","0","true"
"797","887413.5","0","true"
"798","887472","0","true"
"799","887534.5","0","true"
"800","887587.5","0","true"
"801","887645","0","true"
"802","887697","0","true"
"803","887758.5","0","true"
"804","887821.5","0","true"
"805","887887","0","true"
"806","887953.5","0","true"
"807","888018","0","true"
"808","888084.5","0","true"
"809","888130.5","0","true"
"810","888182.5","0","true"
"811","888229.5","0","true"
"812","888297","0","true"
"813","888354.5","0","true"
"814","888409","0","true"
"815","888458","0","true"
"816","888518","0","true"
"817","888592","0","true"
"818","888673","0","true"
"819","888726","0","true"
"820","888749.5","0","true"
"821","888773.5","0","true"
"822","888821","0","true"
"823","888894","0","true"
"824","888973","0","true"
"825","889043.5","0","true"
"826","889112","0","true"
"827","889180.5","0","true"
"828","889232.5","0","true"
"829","889278","0","true"
"830","889320","0","true"
"831","889389.5","0","true"
"832","889458.5","0","true"
"833","889513","0","true"
"834","889552","0","true"
"835","889603","0","true"
"836","889665","0","true"
"837","889737.5","0","true"
"838","889809","0","true"
"839","889867","0","true"
"840","889911","0","true"
"841","889947","0","true"
"842","889998.5","0","true"
"843","890069","0","true"
"844","890136.5","0","true"
"845","890201.5","0","true"
"846","890260.5","0","true"
"847","890320.5","0","true"
"848","890373.5","0","true"
"849","890421","0","true"
"850","890472.5","0","true"
"851","890525.5","0","true"
"852","890591","0","true"
"853","890651.5","0","true"
"854","890725","0","true"
"855","890779","0","true"
"856","890836.5","0","true"
"857","890882","0","true"
"858","890937","0","true"
"859","890982","0","true"
"860","891039","0","true"
"861","891102","0","true"
"862","891172.5","0","true"
"863","891224","0","true"
"864","891265.5","0","true"
"865","891310.5","0","true"
"866","891367.5","0","true"
"867","891432.5","0","true"
"868","891499","0","true"
"869","891559.5","0","true"
"870","891608.5","0","true"
"871","891650.5","0","true"
"872","891704.5","0","true"
"873","891776","0","true"
"874","891848.5","0","true"
"875","891903.5","0","true"
"876","891953.5","0","true"
"877","892011.5","0","true"
"878","892070.5","0","true"
"879","892129.5","0","true"
"880","892194.5","0","true"
"881","892251.5","0","true"
"882","892299.5","0","true"
"883","892336","0","true"
"884","892387","0","true"
"885","892444","0","true"
"886","892512.5","0","true"
"887","892573","0","true"
"888","892628.5","0","true"
"889","892670.5","0","true"
"890","892715","0","true"
"891","892766.5","0","true"
"892","892825.5","0","true"
"893","892892.5","0","true"
"894","892951.5","0","true"
"895","892998","0","true"
"896","893039","0","true"
"897","893077.5","0","true"
"898","893131.5","0","true"
"899","893196.5","0","true"
"900","893271","0","true"
"901","893339.5","0","true"
"902","893405","0","true"
"903","893448.5","0","true"
"904","893492","0","true"
"905","893529.5","0","true"
"906","893586.5","0","true"
"907","893646.5","0","true"
"908","893719.5","0","true"
"909","893794","0","true"
"910","893857","0","true"
"911","893901","0","true"
"912","893943.5","0","true"
"913","893986.5","0","true"
"914","894041","0","true"
"915","894104","0","true"
"916","894177","0","true"
"917","894241.5","0","true"
"918","894290.5","0","true"
"919","894321","0","true"
"920","894361","0","true"
"921","894418.5","0","true"
"922","894487.5","0","true"
"923","894554","0","true"
"924","894612.5","0","true"
"925","894658.5","0","true"
"926","894707.5","0","true"
"927","894749","0","true"
"928","894806.5","0","true"
"929","894863","0","true"
"930","894928","0","true"
"931","894996.5","0","true"
"932","895065","0","true"
"933","895114.5","0","true"
"934","895167","0","true"
"935","895219.5","0","true"
"936","895291","0","true"
"937","895338","0","true"
"938","895385","0","true"
"939","895432","0","true"
"940","895504.5","0","true"
"941","895583","0","true"
"942","895663.5","0","true"
"943","895726.5","0","true"
"944","895788.5","0","true"
"945","895834","0","true"
"946","895876.5","0","true"
"947","895913","0","true"
"948","895966","0","true"
"949","896031.5","0","true"
"950","896102","0","true"
"951","896174.5","0","true"
"952","896232","0","true"
"953","896272.5","0","true"
"954","896314","0","true"
"955","896370.5","0","true"
"956","896443","0","true"
"957","896497","0","true"
"958","896553.5","0","true"
"959","896606","0","true"
"960","896677","0","true"
"961","896747.5","0","true"
"962","896812","0","true"
"963","896881.5","0","true"
"964","896957","0","true"
"965","897032","0","true"
"966","897093","0","true"
"967","897139","0","true"
"968","897184","0","true"
"969","897224.5","0","true"
"970","897279","0","true"
"971","897342","0","true"
"972","897422.5","0","true"
"973","897488.5","0","true"
"974","897557.5","0","true"
"975","897612.5","0","true"
"976","897681","0","true"
"977","897738","0","true"
"978","897802","0","true"
"979","897859","0","true"
"980","897919.5","0","true"
"981","897967.5","0","true"
"982","898019","0","true"
"983","898076.5","0","true"
"984","898146","0","true"
"985","898208","0","true"
"986","898262","0","true"
"987","898307.5","0","true"
"988","898354.5","0","true"
"989","898415.5","0","true"
"990","898492.5","0","true"
"991","898569","0","true"
"992","898630","0","true"
"993","898684","0","true"
"994","898734.5","0","true"
"995","898785.5","0","true"
"996","898840.5","0","true"
"997","898904","0","true"
"998","898977","0","true"
"999","899052","0","true"
"1000","899111.5","0","true"
"1001","899160.5","0","true"
"1002","899201.5","0","true"
"1003","899260.5","0","true"
"1004","899330.5","0","true"
"1005","899401.5","0","true"
"1006","899474","0","true"
"1007","899529.5","0","true"
"1008","899584","0","true"
"1009","899633.5","0","true"
"1010","899690","0","true"
"1011","899753","0","true"
"1012","899816","0","true"
"1013","899890","0","true"
"1014","899959.5","0","true"
"1015","900027","0","true"
"1016","900078","0","true"
"1017","900131.5","0","true"
"1018","900187","0","true"
"1019","900254","0","true"
"1020","900324.5","0","true"
"1021","900390","0","true"
"1022","900453.5","0","true"
"1023","900502.5","0","true"
"1024","900555","0","true"
"1025","900607","0","true"
"1026","900662.5","0","true"
"1027","900720.5","0","true"
"1028","900794","0","true"
"1029","900874.5","0","true"
"1030","900949","0","true"
"1031","901008","0","true"
"1032","901059","0","true"
"1033","901109","0","true"
"1034","901165","0","true"
"1035","901217","0","true"
"1036","901270.5","0","true"
"1037","901333.5","0","true"
"1038","901414.5","0","true"
"1039","901491","0","true"
"1040","901562.5","0","true"
"1041","901623","0","true"
"1042","901680","0","true"
"1043","901739","0","true"
"1044","901797","0","true"
"1045","901855","0","true"
"1046","901914","0","true"
"1047","901982","0","true"
"1048","902059","0","true"
"1049","902132.5","0","true"
"1050","902188","0","true"
"1051","902242","0","true"
"1052","902295.5","0","true"
"1053","902352.5","0","true"
"1054","902416.5","0","true"
"1055","902480","0","true"
"1056","902544.5","0","true"
"1057","902597","0","true"
"1058","902646","0","true"
"1059","902701.5","0","true"
"1060","902762","0","true"
"1061","902832","0","true"
"1062","902894.5","0","true"
"1063","902957","0","true"
"1064","903004","0","true"
"1065","903051","0","true"
"1066","903106","0","true"
"1067","903179","0","true"
"1068","903266.5","0","true"
"1069","903340","0","true"
"1070","903404.5","0","true"
"1071","903455.5","0","true"
"1072","903509","0","true"
"1073","903559","0","true"
"1074","903621.5","0","true"
"1075","903682.5","0","true"
"1076","903741","0","true"
"1077","903793.5","0","true"
"1078","903859","0","true"
"1079","903938.5","0","true"
"1080","903994.5","0","true"
"1081","904044.5","0","true"
"1082","904088.5","0","true"
"1083","904154","0","true"
"1084","904204.5","0","true"
"1085","904263","0","true"
"1086","904328","0","true"
"1087","904398","0","true"
"1088","904458","0","true"
"1089","904515","0","true"
"1090","904572","0","true"
"1091","904617.5","0","true"
"1092","904654.5","0","true"
"1093","904696","0","true"
"1094","904754","0","true"
"1095","904824","0","true"
"1096","904892.5","0","true"
"1097","904967","0","true"
"1098","905037.5","0","true"
"1099","905089.5","0","true"
"1100","905131","0","true"
"1101","905169","0","true"
"1102","905234.5","0","true"
"1103","905309.5","0","true"
"1104","905388","0","true"
"1105","905444","0","true"
"1106","905487","0","true"
"1107","905524","0","true"
"1108","905576.5","0","true"
"1109","905643","0","true"
"1110","905716","0","true"
"1111","905779","0","true"
"1112","905826","0","true"
"1113","905875.5","0","true"
"1114","905933","0","true"
"1115","905989.5","0","true"
"1116","906049.5","0","true"
"1117","906109.5","0","true"
"1118","906173.5","0","true"
"1119","906230.5","0","true"
"1120","906282","0","true"
"1121","906335.5","0","true"
"1122","906391.5","0","true"
"1123","906459","0","true"
"1124","906519.5","0","true"
"1125","906585","0","true"
"1126","906632","0","true"
"1127","906693.5","0","true"
"1128","906743","0","true"
